دوره,عنوان دوره,مدیر,نوع صندوق,خالص ارزش دارایی (ریال),سهم از کل صنعت
1399-Q2,تابستان 1399,سبدگردان مفید,درآمد ثابت,160119692572379,0.050588
1399-Q2,تابستان 1399,سبدگردان مفید,سهامی,82581422511828,0.02609
1399-Q2,تابستان 1399,سبدگردان مفید,مختلط,3227597707297,0.00102
1399-Q2,تابستان 1399,سبدگردان مفید,کالایی,3308343045287,0.001045
1399-Q2,تابستان 1399,مشاور سرمایه گذاری ترنج,درآمد ثابت,1300282847177,0.000411
1399-Q2,تابستان 1399,مشاور سرمایه گذاری ترنج,سهامی,5271601823961,0.001665
1399-Q3,پاییز 1399,سایر مدیران,اهرمی,2810731663508,0.000834
1399-Q3,پاییز 1399,سایر مدیران,بازنشستگی,19254703584311,0.005712
1399-Q3,پاییز 1399,سایر مدیران,بخشی,249673257750266,0.07407
1399-Q3,پاییز 1399,سایر مدیران,جسورانه,976295727968,0.00029
1399-Q3,پاییز 1399,سایر مدیران,خصوصی,503600804604,0.000149
1399-Q3,پاییز 1399,سایر مدیران,درآمد ثابت,2423708165207615,0.719037
1399-Q3,پاییز 1399,سایر مدیران,سهامی,197505996371859,0.058594
1399-Q3,پاییز 1399,سایر مدیران,شاخصی,7316774947628,0.002171
1399-Q3,پاییز 1399,سایر مدیران,صندوق در صندوق,787371004135,0.000234
1399-Q3,پاییز 1399,سایر مدیران,مختلط,20351100953875,0.006038
1399-Q3,پاییز 1399,سایر مدیران,پروژه‌ای,10357714495277,0.003073
1399-Q3,پاییز 1399,سایر مدیران,کالایی,30369107524729,0.00901
1399-Q3,پاییز 1399,سبد گردان اقتصاد بیدار,درآمد ثابت,181959605203,5.4e-05
1399-Q3,پاییز 1399,سبد گردان اقتصاد بیدار,سهامی,4406311154999,0.001307
1399-Q3,پاییز 1399,سبد گردان کاریزما,درآمد ثابت,94216472068302,0.027951
1399-Q3,پاییز 1399,سبد گردان کاریزما,سهامی,9233138234163,0.002739
1399-Q3,پاییز 1399,سبد گردان کاریزما,شاخصی,2817202410922,0.000836
1399-Q3,پاییز 1399,سبدگردان آگاه,درآمد ثابت,25743042473999,0.007637
1399-Q3,پاییز 1399,سبدگردان آگاه,سهامی,23647846382236,0.007016
1399-Q3,پاییز 1399,سبدگردان آگاه,مختلط,169965401240,5e-05
1399-Q3,پاییز 1399,سبدگردان توسعه فیروزه,جسورانه,53691657291,1.6e-05
1399-Q3,پاییز 1399,سبدگردان توسعه فیروزه,درآمد ثابت,2017508263066,0.000599
1399-Q3,پاییز 1399,سبدگردان توسعه فیروزه,سهامی,1400226469752,0.000415
1399-Q3,پاییز 1399,سبدگردان توسعه فیروزه,شاخصی,3186828904927,0.000945
1399-Q3,پاییز 1399,سبدگردان فارابی,درآمد ثابت,12111875973476,0.003593
1399-Q3,پاییز 1399,سبدگردان فارابی,سهامی,8599251388375,0.002551
1399-Q3,پاییز 1399,سبدگردان مفید,درآمد ثابت,132112401097010,0.039194
1399-Q3,پاییز 1399,سبدگردان مفید,سهامی,74015887801035,0.021958
1399-Q3,پاییز 1399,سبدگردان مفید,مختلط,2799594981888,0.000831
1399-Q3,پاییز 1399,سبدگردان مفید,کالایی,2554305798473,0.000758
1399-Q3,پاییز 1399,مشاور سرمایه گذاری ترنج,درآمد ثابت,1769244818536,0.000525
1399-Q3,پاییز 1399,مشاور سرمایه گذاری ترنج,سهامی,6117133795457,0.001815
1399-Q4,زمستان 1399,سایر مدیران,اهرمی,1442831842699,0.000385
1399-Q4,زمستان 1399,سایر مدیران,بازنشستگی,15506857847183,0.004137
1399-Q4,زمستان 1399,سایر مدیران,بخشی,230025661851043,0.061361
1399-Q4,زمستان 1399,سایر مدیران,جسورانه,1931109887309,0.000515
1399-Q4,زمستان 1399,سایر مدیران,خصوصی,504102035221,0.000134
1399-Q4,زمستان 1399,سایر مدیران,درآمد ثابت,2852673484090156,0.760974
1399-Q4,زمستان 1399,سایر مدیران,سهامی,165413383325603,0.044125
1399-Q4,زمستان 1399,سایر مدیران,شاخصی,7416322515360,0.001978
1399-Q4,زمستان 1399,سایر مدیران,صندوق در صندوق,776810505363,0.000207
1399-Q4,زمستان 1399,سایر مدیران,مختلط,16621691721191,0.004434
1399-Q4,زمستان 1399,سایر مدیران,پروژه‌ای,10578714355023,0.002822
1399-Q4,زمستان 1399,سایر مدیران,کالایی,27428167241643,0.007317
1399-Q4,زمستان 1399,سبد گردان اقتصاد بیدار,درآمد ثابت,461936817596,0.000123
1399-Q4,زمستان 1399,سبد گردان اقتصاد بیدار,سهامی,4241533010294,0.001131
1399-Q4,زمستان 1399,سبد گردان کاریزما,درآمد ثابت,113157234755372,0.030186
1399-Q4,زمستان 1399,سبد گردان کاریزما,سهامی,8599198587031,0.002294
1399-Q4,زمستان 1399,سبد گردان کاریزما,شاخصی,2200678105427,0.000587
1399-Q4,زمستان 1399,سبدگردان آگاه,درآمد ثابت,26402814708432,0.007043
1399-Q4,زمستان 1399,سبدگردان آگاه,سهامی,20313282181137,0.005419
1399-Q4,زمستان 1399,سبدگردان آگاه,مختلط,164741922996,4.4e-05
1399-Q4,زمستان 1399,سبدگردان توسعه فیروزه,جسورانه,54206685784,1.4e-05
1399-Q4,زمستان 1399,سبدگردان توسعه فیروزه,خصوصی,1002200399657,0.000267
1399-Q4,زمستان 1399,سبدگردان توسعه فیروزه,درآمد ثابت,2094171074716,0.000559
1399-Q4,زمستان 1399,سبدگردان توسعه فیروزه,سهامی,1431729223016,0.000382
1399-Q4,زمستان 1399,سبدگردان توسعه فیروزه,شاخصی,2622023603586,0.000699
1399-Q4,زمستان 1399,سبدگردان فارابی,درآمد ثابت,12431623021989,0.003316
1399-Q4,زمستان 1399,سبدگردان فارابی,سهامی,7965064043793,0.002125
1399-Q4,زمستان 1399,سبدگردان مفید,درآمد ثابت,131036878606286,0.034955
1399-Q4,زمستان 1399,سبدگردان مفید,سهامی,68214790195987,0.018197
1399-Q4,زمستان 1399,سبدگردان مفید,مختلط,3322027065674,0.000886
1399-Q4,زمستان 1399,سبدگردان مفید,کالایی,2155437627390,0.000575
1399-Q4,زمستان 1399,مشاور سرمایه گذاری ترنج,درآمد ثابت,3567989019731,0.000952
1399-Q4,زمستان 1399,مشاور سرمایه گذاری ترنج,سهامی,6953967866572,0.001855
1400-Q1,بهار 1400,سایر مدیران,اهرمی,1126855692417,0.000289
1400-Q1,بهار 1400,سایر مدیران,بازنشستگی,12523352228738,0.003206
1400-Q1,بهار 1400,سایر مدیران,بخشی,195931033154845,0.050166
1400-Q1,بهار 1400,سایر مدیران,جسورانه,2121753562031,0.000543
1400-Q1,بهار 1400,سایر مدیران,خصوصی,505695532237,0.000129
1400-Q1,بهار 1400,سایر مدیران,درآمد ثابت,3079574294624845,0.788499
1400-Q1,بهار 1400,سایر مدیران,سهامی,135576266047862,0.034713
1400-Q1,بهار 1400,سایر مدیران,شاخصی,6219699792275,0.001593
1400-Q1,بهار 1400,سایر مدیران,صندوق در صندوق,758033786954,0.000194
1400-Q1,بهار 1400,سایر مدیران,مختلط,14632960010687,0.003747
1400-Q1,بهار 1400,سایر مدیران,پروژه‌ای,10578246984617,0.002708
1400-Q1,بهار 1400,سایر مدیران,کالایی,25986538848665,0.006654
1400-Q1,بهار 1400,سبد گردان اقتصاد بیدار,درآمد ثابت,1187964766586,0.000304
1400-Q1,بهار 1400,سبد گردان اقتصاد بیدار,سهامی,3641435978813,0.000932
1400-Q1,بهار 1400,سبد گردان کاریزما,درآمد ثابت,116188029477483,0.029749
1400-Q1,بهار 1400,سبد گردان کاریزما,سهامی,7556180762983,0.001935
1400-Q1,بهار 1400,سبد گردان کاریزما,شاخصی,1915318667273,0.00049
1400-Q1,بهار 1400,سبدگردان آگاه,درآمد ثابت,33398246442391,0.008551
1400-Q1,بهار 1400,سبدگردان آگاه,سهامی,16435690583237,0.004208
1400-Q1,بهار 1400,سبدگردان آگاه,مختلط,159426210957,4.1e-05
1400-Q1,بهار 1400,سبدگردان توسعه فیروزه,جسورانه,149185821897,3.8e-05
1400-Q1,بهار 1400,سبدگردان توسعه فیروزه,خصوصی,1015301623343,0.00026
1400-Q1,بهار 1400,سبدگردان توسعه فیروزه,درآمد ثابت,2201317830002,0.000564
1400-Q1,بهار 1400,سبدگردان توسعه فیروزه,سهامی,1197608050316,0.000307
1400-Q1,بهار 1400,سبدگردان توسعه فیروزه,شاخصی,2300180551036,0.000589
1400-Q1,بهار 1400,سبدگردان فارابی,درآمد ثابت,10820320632841,0.00277
1400-Q1,بهار 1400,سبدگردان فارابی,سهامی,5771347184643,0.001478
1400-Q1,بهار 1400,سبدگردان مفید,درآمد ثابت,131416670005407,0.033648
1400-Q1,بهار 1400,سبدگردان مفید,سهامی,67264066335227,0.017222
1400-Q1,بهار 1400,سبدگردان مفید,مختلط,2984452491126,0.000764
1400-Q1,بهار 1400,سبدگردان مفید,کالایی,1955321544948,0.000501
1400-Q1,بهار 1400,مشاور سرمایه گذاری ترنج,درآمد ثابت,6849134700175,0.001754
1400-Q1,بهار 1400,مشاور سرمایه گذاری ترنج,سهامی,5674673522646,0.001453
1400-Q2,تابستان 1400,سایر مدیران,اهرمی,1378909409422,0.000321
1400-Q2,تابستان 1400,سایر مدیران,بازنشستگی,14525873193113,0.003383
1400-Q2,تابستان 1400,سایر مدیران,بخشی,219867189560963,0.051212
1400-Q2,تابستان 1400,سایر مدیران,جسورانه,2132078944192,0.000497
1400-Q2,تابستان 1400,سایر مدیران,خصوصی,509780468553,0.000119
1400-Q2,تابستان 1400,سایر مدیران,درآمد ثابت,3297918709889790,0.768161
1400-Q2,تابستان 1400,سایر مدیران,سهامی,152462719560306,0.035512
1400-Q2,تابستان 1400,سایر مدیران,شاخصی,8298828629174,0.001933
1400-Q2,تابستان 1400,سایر مدیران,صندوق در صندوق,1371415735422,0.000319
1400-Q2,تابستان 1400,سایر مدیران,مختلط,14720266505339,0.003429
1400-Q2,تابستان 1400,سایر مدیران,پروژه‌ای,10577541532228,0.002464
1400-Q2,تابستان 1400,سایر مدیران,کالایی,33240049078226,0.007742
1400-Q2,تابستان 1400,سبد گردان اقتصاد بیدار,درآمد ثابت,2137586574215,0.000498
1400-Q2,تابستان 1400,سبد گردان اقتصاد بیدار,سهامی,4361006520085,0.001016
1400-Q2,تابستان 1400,سبد گردان کاریزما,درآمد ثابت,151296762003867,0.03524
1400-Q2,تابستان 1400,سبد گردان کاریزما,سهامی,8385689989254,0.001953
1400-Q2,تابستان 1400,سبد گردان کاریزما,شاخصی,2416452052817,0.000563
1400-Q2,تابستان 1400,سبد گردان کاریزما,مختلط,362716240231,8.4e-05
1400-Q2,تابستان 1400,سبد گردان کاریزما,کالایی,1114554989530,0.00026
1400-Q2,تابستان 1400,سبدگردان آگاه,درآمد ثابت,38614514479375,0.008994
1400-Q2,تابستان 1400,سبدگردان آگاه,سهامی,23101484858753,0.005381
1400-Q2,تابستان 1400,سبدگردان آگاه,مختلط,185006847860,4.3e-05
1400-Q2,تابستان 1400,سبدگردان توسعه فیروزه,جسورانه,151308979237,3.5e-05
1400-Q2,تابستان 1400,سبدگردان توسعه فیروزه,خصوصی,1021027612876,0.000238
1400-Q2,تابستان 1400,سبدگردان توسعه فیروزه,درآمد ثابت,2309258463279,0.000538
1400-Q2,تابستان 1400,سبدگردان توسعه فیروزه,سهامی,1508146274498,0.000351
1400-Q2,تابستان 1400,سبدگردان توسعه فیروزه,شاخصی,2616157703701,0.000609
1400-Q2,تابستان 1400,سبدگردان فارابی,درآمد ثابت,10312284020822,0.002402
1400-Q2,تابستان 1400,سبدگردان فارابی,سهامی,6772340625707,0.001577
1400-Q2,تابستان 1400,سبدگردان مفید,درآمد ثابت,155229597476379,0.036157
1400-Q2,تابستان 1400,سبدگردان مفید,سهامی,96927097099388,0.022577
1400-Q2,تابستان 1400,سبدگردان مفید,مختلط,3815236867218,0.000889
1400-Q2,تابستان 1400,سبدگردان مفید,کالایی,2643962906213,0.000616
1400-Q2,تابستان 1400,مشاور سرمایه گذاری ترنج,درآمد ثابت,11959297231939,0.002786
1400-Q2,تابستان 1400,مشاور سرمایه گذاری ترنج,سهامی,9021274766679,0.002101
1400-Q3,پاییز 1400,سایر مدیران,اهرمی,1541347071964,0.000356
1400-Q3,پاییز 1400,سایر مدیران,بازنشستگی,13428979751377,0.003105
1400-Q3,پاییز 1400,سایر مدیران,بخشی,187904064799532,0.043446
1400-Q3,پاییز 1400,سایر مدیران,جسورانه,3680608668224,0.000851
1400-Q3,پاییز 1400,سایر مدیران,خصوصی,10559204783273,0.002441
1400-Q3,پاییز 1400,سایر مدیران,درآمد ثابت,3398505369264937,0.78578
1400-Q3,پاییز 1400,سایر مدیران,سهامی,135960401164002,0.031436
1400-Q3,پاییز 1400,سایر مدیران,شاخصی,8402590586953,0.001943
1400-Q3,پاییز 1400,سایر مدیران,صندوق در صندوق,1531795648111,0.000354
1400-Q3,پاییز 1400,سایر مدیران,مختلط,13539663761841,0.003131
1400-Q3,پاییز 1400,سایر مدیران,پروژه‌ای,10577109231710,0.002446
1400-Q3,پاییز 1400,سایر مدیران,کالایی,37252972545392,0.008613
1400-Q3,پاییز 1400,سبد گردان اقتصاد بیدار,درآمد ثابت,5926798635831,0.00137
1400-Q3,پاییز 1400,سبد گردان اقتصاد بیدار,سهامی,3701980982010,0.000856
1400-Q3,پاییز 1400,سبد گردان کاریزما,اهرمی,5000377673996,0.001156
1400-Q3,پاییز 1400,سبد گردان کاریزما,درآمد ثابت,114542333763833,0.026484
1400-Q3,پاییز 1400,سبد گردان کاریزما,سهامی,7721498603737,0.001785
1400-Q3,پاییز 1400,سبد گردان کاریزما,شاخصی,2236320769844,0.000517
1400-Q3,پاییز 1400,سبد گردان کاریزما,مختلط,335071110852,7.7e-05
1400-Q3,پاییز 1400,سبد گردان کاریزما,کالایی,1691124032183,0.000391
1400-Q3,پاییز 1400,سبدگردان آگاه,درآمد ثابت,37136564310875,0.008586
1400-Q3,پاییز 1400,سبدگردان آگاه,سهامی,22228287247445,0.005139
1400-Q3,پاییز 1400,سبدگردان آگاه,مختلط,191074248697,4.4e-05
1400-Q3,پاییز 1400,سبدگردان توسعه فیروزه,جسورانه,206055355154,4.8e-05
1400-Q3,پاییز 1400,سبدگردان توسعه فیروزه,خصوصی,1025341934339,0.000237
1400-Q3,پاییز 1400,سبدگردان توسعه فیروزه,درآمد ثابت,2023744849177,0.000468
1400-Q3,پاییز 1400,سبدگردان توسعه فیروزه,سهامی,1622837854124,0.000375
1400-Q3,پاییز 1400,سبدگردان توسعه فیروزه,شاخصی,2556891607448,0.000591
1400-Q3,پاییز 1400,سبدگردان فارابی,درآمد ثابت,8852864506567,0.002047
1400-Q3,پاییز 1400,سبدگردان فارابی,سهامی,5584367112396,0.001291
1400-Q3,پاییز 1400,سبدگردان مفید,درآمد ثابت,147149094976840,0.034023
1400-Q3,پاییز 1400,سبدگردان مفید,سهامی,98408158270230,0.022753
1400-Q3,پاییز 1400,سبدگردان مفید,مختلط,3704109190683,0.000856
1400-Q3,پاییز 1400,سبدگردان مفید,کالایی,3409206379721,0.000788
1400-Q3,پاییز 1400,مشاور سرمایه گذاری ترنج,درآمد ثابت,17217141873349,0.003981
1400-Q3,پاییز 1400,مشاور سرمایه گذاری ترنج,سهامی,8983157053687,0.002077
1400-Q3,پاییز 1400,مشاور سرمایه گذاری ترنج,مختلط,670417860534,0.000155
1400-Q4,زمستان 1400,سایر مدیران,اهرمی,1407158484918,0.000307
1400-Q4,زمستان 1400,سایر مدیران,بازنشستگی,13991945997980,0.003048
1400-Q4,زمستان 1400,سایر مدیران,بخشی,213987754978603,0.04661
1400-Q4,زمستان 1400,سایر مدیران,جسورانه,3947884062128,0.00086
1400-Q4,زمستان 1400,سایر مدیران,خصوصی,10881897379596,0.00237
1400-Q4,زمستان 1400,سایر مدیران,درآمد ثابت,3567212762453985,0.776997
1400-Q4,زمستان 1400,سایر مدیران,سهامی,131828925252967,0.028714
1400-Q4,زمستان 1400,سایر مدیران,شاخصی,8005833420250,0.001744
1400-Q4,زمستان 1400,سایر مدیران,صندوق در صندوق,2189704640676,0.000477
1400-Q4,زمستان 1400,سایر مدیران,مختلط,11803966958481,0.002571
1400-Q4,زمستان 1400,سایر مدیران,پروژه‌ای,10576593167752,0.002304
1400-Q4,زمستان 1400,سایر مدیران,کالایی,30718568464619,0.006691
1400-Q4,زمستان 1400,سبد گردان اقتصاد بیدار,درآمد ثابت,8244573153426,0.001796
1400-Q4,زمستان 1400,سبد گردان اقتصاد بیدار,سهامی,3580609929240,0.00078
1400-Q4,زمستان 1400,سبد گردان کاریزما,اهرمی,5247920182564,0.001143
1400-Q4,زمستان 1400,سبد گردان کاریزما,درآمد ثابت,157697818605670,0.034349
1400-Q4,زمستان 1400,سبد گردان کاریزما,سهامی,7603251520591,0.001656
1400-Q4,زمستان 1400,سبد گردان کاریزما,شاخصی,2115907831218,0.000461
1400-Q4,زمستان 1400,سبد گردان کاریزما,صندوق در صندوق,703531021656,0.000153
1400-Q4,زمستان 1400,سبد گردان کاریزما,مختلط,394601591413,8.6e-05
1400-Q4,زمستان 1400,سبد گردان کاریزما,کالایی,1799601768977,0.000392
1400-Q4,زمستان 1400,سبدگردان آگاه,درآمد ثابت,37835518560092,0.008241
1400-Q4,زمستان 1400,سبدگردان آگاه,سهامی,21425403222043,0.004667
1400-Q4,زمستان 1400,سبدگردان آگاه,مختلط,194384668683,4.2e-05
1400-Q4,زمستان 1400,سبدگردان توسعه فیروزه,جسورانه,211399453280,4.6e-05
1400-Q4,زمستان 1400,سبدگردان توسعه فیروزه,خصوصی,1055633352134,0.00023
1400-Q4,زمستان 1400,سبدگردان توسعه فیروزه,درآمد ثابت,2478545991691,0.00054
1400-Q4,زمستان 1400,سبدگردان توسعه فیروزه,سهامی,1571323403385,0.000342
1400-Q4,زمستان 1400,سبدگردان توسعه فیروزه,شاخصی,2557220401324,0.000557
1400-Q4,زمستان 1400,سبدگردان فارابی,درآمد ثابت,7372581809737,0.001606
1400-Q4,زمستان 1400,سبدگردان فارابی,سهامی,5415997619103,0.00118
1400-Q4,زمستان 1400,سبدگردان مفید,درآمد ثابت,171377002624199,0.037329
1400-Q4,زمستان 1400,سبدگردان مفید,سهامی,93404254771529,0.020345
1400-Q4,زمستان 1400,سبدگردان مفید,شاخصی,5067748757999,0.001104
1400-Q4,زمستان 1400,سبدگردان مفید,مختلط,3590072248810,0.000782
1400-Q4,زمستان 1400,سبدگردان مفید,کالایی,2992010211730,0.000652
1400-Q4,زمستان 1400,مشاور سرمایه گذاری ترنج,درآمد ثابت,31199953011674,0.006796
1400-Q4,زمستان 1400,مشاور سرمایه گذاری ترنج,سهامی,8634383067870,0.001881
1400-Q4,زمستان 1400,مشاور سرمایه گذاری ترنج,مختلط,700990265369,0.000153
1401-Q1,بهار 1401,سایر مدیران,اهرمی,1409086552768,0.000276
1401-Q1,بهار 1401,سایر مدیران,بازنشستگی,15016351815711,0.002939
1401-Q1,بهار 1401,سایر مدیران,بخشی,246058170823461,0.048162
1401-Q1,بهار 1401,سایر مدیران,جسورانه,3976569382664,0.000778
1401-Q1,بهار 1401,سایر مدیران,خصوصی,11127322031259,0.002178
1401-Q1,بهار 1401,سایر مدیران,درآمد ثابت,3945688792966635,0.772313
1401-Q1,بهار 1401,سایر مدیران,سهامی,142599157741236,0.027912
1401-Q1,بهار 1401,سایر مدیران,شاخصی,10246594378000,0.002006
1401-Q1,بهار 1401,سایر مدیران,صندوق در صندوق,2419168093778,0.000474
1401-Q1,بهار 1401,سایر مدیران,مختلط,11736617382936,0.002297
1401-Q1,بهار 1401,سایر مدیران,پروژه‌ای,10576429468200,0.00207
1401-Q1,بهار 1401,سایر مدیران,کالایی,42618470685830,0.008342
1401-Q1,بهار 1401,سبد گردان اقتصاد بیدار,درآمد ثابت,10284265000794,0.002013
1401-Q1,بهار 1401,سبد گردان اقتصاد بیدار,سهامی,4022004418902,0.000787
1401-Q1,بهار 1401,سبد گردان کاریزما,اهرمی,8084554842997,0.001582
1401-Q1,بهار 1401,سبد گردان کاریزما,درآمد ثابت,189778214456404,0.037146
1401-Q1,بهار 1401,سبد گردان کاریزما,سهامی,8858619346997,0.001734
1401-Q1,بهار 1401,سبد گردان کاریزما,شاخصی,2407199192962,0.000471
1401-Q1,بهار 1401,سبد گردان کاریزما,صندوق در صندوق,1048862758248,0.000205
1401-Q1,بهار 1401,سبد گردان کاریزما,مختلط,715597377646,0.00014
1401-Q1,بهار 1401,سبد گردان کاریزما,کالایی,3027196488390,0.000593
1401-Q1,بهار 1401,سبدگردان آگاه,درآمد ثابت,49995202634405,0.009786
1401-Q1,بهار 1401,سبدگردان آگاه,سهامی,22961861773292,0.004494
1401-Q1,بهار 1401,سبدگردان آگاه,مختلط,216677315901,4.2e-05
1401-Q1,بهار 1401,سبدگردان توسعه فیروزه,جسورانه,217218612611,4.3e-05
1401-Q1,بهار 1401,سبدگردان توسعه فیروزه,خصوصی,1074866516944,0.00021
1401-Q1,بهار 1401,سبدگردان توسعه فیروزه,درآمد ثابت,8630570912567,0.001689
1401-Q1,بهار 1401,سبدگردان توسعه فیروزه,سهامی,1818406342384,0.000356
1401-Q1,بهار 1401,سبدگردان توسعه فیروزه,شاخصی,2796409653551,0.000547
1401-Q1,بهار 1401,سبدگردان فارابی,درآمد ثابت,5667927860175,0.001109
1401-Q1,بهار 1401,سبدگردان فارابی,سهامی,6537089034592,0.00128
1401-Q1,بهار 1401,سبدگردان مفید,درآمد ثابت,172239807630379,0.033714
1401-Q1,بهار 1401,سبدگردان مفید,سهامی,107402353080074,0.021023
1401-Q1,بهار 1401,سبدگردان مفید,شاخصی,4488541949200,0.000879
1401-Q1,بهار 1401,سبدگردان مفید,مختلط,3882651500100,0.00076
1401-Q1,بهار 1401,سبدگردان مفید,کالایی,6409227151244,0.001255
1401-Q1,بهار 1401,مشاور سرمایه گذاری ترنج,درآمد ثابت,32741337464653,0.006409
1401-Q1,بهار 1401,مشاور سرمایه گذاری ترنج,سهامی,8780713329197,0.001719
1401-Q1,بهار 1401,مشاور سرمایه گذاری ترنج,مختلط,1363212398888,0.000267
1401-Q2,تابستان 1401,سایر مدیران,اهرمی,1226630648163,0.000225
1401-Q2,تابستان 1401,سایر مدیران,بازنشستگی,11983758761964,0.002202
1401-Q2,تابستان 1401,سایر مدیران,بخشی,213009319087775,0.039147
1401-Q2,تابستان 1401,سایر مدیران,جسورانه,4020887252125,0.000739
1401-Q2,تابستان 1401,سایر مدیران,خصوصی,11315529526035,0.00208
1401-Q2,تابستان 1401,سایر مدیران,درآمد ثابت,4217326033748715,0.775061
1401-Q2,تابستان 1401,سایر مدیران,سهامی,124363839238255,0.022856
1401-Q2,تابستان 1401,سایر مدیران,شاخصی,8924690949263,0.00164
1401-Q2,تابستان 1401,سایر مدیران,صندوق در صندوق,2337566975874,0.00043
1401-Q2,تابستان 1401,سایر مدیران,مختلط,10590451556919,0.001946
